[2025-06-21 08:17:56] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 2.3s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 2/12] WORKDIR /app
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [10/12] RUN mkdir -p /app/pretrained_models
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 8/12] COPY requirements.txt .
#13 CACHED

#14 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:17:59] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:18:10] 📋 Starting container log collection...
[2025-06-21 08:18:10] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:17:59.899952139Z Disabling OpenSearch Security Plugin
      ├─       ├─ Downloading: 6288/6485 |█████████▋| [05:19<00:04] 43.04it/s[A[A

      ├─       ├─ Downloading: 6288/6485 |█████████▋| [05:19<00:04] 43.04it/s[A[A

      ├─       ├─ Downloading: 6288/6485 |█████████▋| [05:19<00:04] 43.04it/s[A[A

      ├─       ├─ Downloading: 6288/6485 |█████████▋| [05:19<00:04] 43.04it/s[A[A

      ├─       ├─ Downloading: 6293/6485 |█████████▋| [05:19<00:05] 34.38it/s[A[A

      ├─       ├─ Downloading: 6293/6485 |█████████▋| [05:19<00:05] 34.38it/s[A[A

      ├─       ├─ Downloading: 6293/6485 |█████████▋| [05:19<00:05] 34.38it/s[A[A

      ├─       ├─ Downloading: 6293/6485 |█████████▋| [05:19<00:05] 34.38it/s[A[A

      ├─       ├─ Downloading: 6293/6485 |█████████▋| [05:19<00:05] 34.38it/s[A[A

      ├─       ├─ Downloading: 6297/6485 |█████████▋| [05:19<00:05] 33.63it/s[A[A

      ├─       ├─ Downloading: 6297/6485 |█████████▋| [05:19<00:05] 33.63it/s[A[A

      ├─       ├─ Downloading: 6297/6485 |█████████▋| [05:19<00:05] 33.63it/s[A[A

      ├─       ├─ Downloading: 6297/6485 |█████████▋| [05:19<00:05] 33.63it/s[A[A

      ├─       ├─ Downloading: 6297/6485 |█████████▋| [05:19<00:05] 33.63it/s[A[A

      ├─       ├─ Downloading: 6301/6485 |█████████▋| [05:19<00:05] 32.07it/s[A[A

      ├─       ├─ Downloading: 6301/6485 |█████████▋| [05:19<00:05] 32.07it/s[A[A

      ├─       ├─ Downloading: 6301/6485 |█████████▋| [05:20<00:05] 32.07it/s[A[A

      ├─       ├─ Downloading: 6301/6485 |█████████▋| [05:20<00:05] 32.07it/s[A[A

      ├─       ├─ Downloading: 6301/6485 |█████████▋| [05:20<00:05] 32.07it/s[A[A

      ├─       ├─ Downloading: 6305/6485 |█████████▋| [05:20<00:05] 32.49it/s[A[A

      ├─       ├─ Downloading: 6305/6485 |█████████▋| [05:20<00:05] 32.49it/s[A[A

      ├─       ├─ Downloading: 6305/6485 |█████████▋| [05:20<00:05] 32.49it/s[A[A

      ├─       ├─ Downloading: 6305/6485 |█████████▋| [05:20<00:05] 32.49it/s[A[A

      ├─       ├─ Downloading: 6305/6485 |█████████▋| [05:20<00:05] 32.49it/s[A[A

      ├─       ├─ Downloading: 6309/6485 |█████████▋| [05:20<00:06] 26.89it/s[A[A

      ├─       ├─ Downloading: 6309/6485 |█████████▋| [05:20<00:06] 26.89it/s[A[A

      ├─       ├─ Downloading: 6309/6485 |█████████▋| [05:20<00:06] 26.89it/s[A[A

      ├─       ├─ Downloading: 6309/6485 |█████████▋| [05:20<00:06] 26.89it/s[A[A

      ├─       ├─ Downloading: 6309/6485 |█████████▋| [05:20<00:06] 26.89it/s[A[A

      ├─       ├─ Downloading: 6309/6485 |█████████▋| [05:20<00:06] 26.89it/s[A[A

      ├─       ├─ Downloading: 6314/6485 |█████████▋| [05:20<00:05] 28.89it/s[A[A

      ├─       ├─ Downloading: 6314/6485 |█████████▋| [05:20<00:05] 28.89it/s[A[A

      ├─       ├─ Downloading: 6314/6485 |█████████▋| [05:20<00:05] 28.89it/s[A[A

      ├─       ├─ Downloading: 6314/6485 |█████████▋| [05:20<00:05] 28.89it/s[A[A

      ├─       ├─ Downloading: 6314/6485 |█████████▋| [05:20<00:05] 28.89it/s[A[A

      ├─       ├─ Downloading: 6318/6485 |█████████▋| [05:20<00:05] 27.98it/s[A[A

      ├─       ├─ Downloading: 6318/6485 |█████████▋| [05:20<00:05] 27.98it/s[A[A

      ├─       ├─ Downloading: 6318/6485 |█████████▋| [05:20<00:05] 27.98it/s[A[A

      ├─       ├─ Downloading: 6318/6485 |█████████▋| [05:20<00:05] 27.98it/s[A[A

      ├─       ├─ Downloading: 6321/6485 |█████████▋| [05:20<00:07] 23.37it/s[A[A

      ├─       ├─ Downloading: 6321/6485 |█████████▋| [05:20<00:07] 23.37it/s[A[A

      ├─       ├─ Downloading: 6321/6485 |█████████▋| [05:20<00:07] 23.37it/s[A[A

      ├─       ├─ Downloading: 6321/6485 |█████████▋| [05:20<00:07] 23.37it/s[A[A

      ├─       ├─ Downloading: 6321/6485 |█████████▋| [05:20<00:07] 23.37it/s[A[A

      ├─       ├─ Downloading: 6325/6485 |█████████▊| [05:20<00:07] 22.32it/s[A[A

      ├─       ├─ Downloading: 6325/6485 |█████████▊| [05:21<00:07] 22.32it/s[A[A

      ├─       ├─ Downloading: 6325/6485 |█████████▊| [05:21<00:07] 22.32it/s[A[A

      ├─       ├─ Downloading: 6325/6485 |█████████▊| [05:21<00:07] 22.32it/s[A[A

      ├─       ├─ Downloading: 6328/6485 |█████████▊| [05:21<00:07] 22.16it/s[A[A

      ├─       ├─ Downloading: 6328/6485 |█████████▊| [05:21<00:07] 22.16it/s[A[A

      ├─       ├─ Downloading: 6328/6485 |█████████▊| [05:21<00:07] 22.16it/s[A[A

      ├─       ├─ Downloading: 6328/6485 |█████████▊| [05:21<00:07] 22.16it/s[A[A

      ├─       ├─ Downloading: 6328/6485 |█████████▊| [05:21<00:07] 22.16it/s[A[A

      ├─       ├─ Downloading: 6332/6485 |█████████▊| [05:21<00:06] 22.60it/s[A[A

      ├─       ├─ Downloading: 6332/6485 |█████████▊| [05:21<00:06] 22.60it/s[A[A

      ├─       ├─ Downloading: 6332/6485 |█████████▊| [05:21<00:06] 22.60it/s[A[A

      ├─       ├─ Downloading: 6332/6485 |█████████▊| [05:21<00:06] 22.60it/s[A[A

      ├─       ├─ Downloading: 6335/6485 |█████████▊| [05:21<00:06] 23.88it/s[A[A

      ├─       ├─ Downloading: 6335/6485 |█████████▊| [05:21<00:06] 23.88it/s[A[A

      ├─       ├─ Downloading: 6335/6485 |█████████▊| [05:21<00:06] 23.88it/s[A[A

      ├─       ├─ Downloading: 6335/6485 |█████████▊| [05:21<00:06] 23.88it/s[A[A

      ├─       ├─ Downloading: 6338/6485 |█████████▊| [05:21<00:06] 23.65it/s[A[A

      ├─       ├─ Downloading: 6338/6485 |█████████▊| [05:21<00:06] 23.65it/s[A[A

      ├─       ├─ Downloading: 6338/6485 |█████████▊| [05:21<00:06] 23.65it/s[A[A

      ├─       ├─ Downloading: 6338/6485 |█████████▊| [05:21<00:06] 23.65it/s[A[A

      ├─       ├─ Downloading: 6338/6485 |█████████▊| [05:21<00:06] 23.65it/s[A[A

      ├─       ├─ Downloading: 6338/6485 |█████████▊| [05:21<00:06] 23.65it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6343/6485 |█████████▊| [05:21<00:05] 26.17it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6349/6485 |█████████▊| [05:21<00:04] 32.28it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:21<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:21<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:21<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:21<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:21<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:21<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6356/6485 |█████████▊| [05:22<00:03] 39.61it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6362/6485 |█████████▊| [05:22<00:03] 39.97it/s[A[A

      ├─       ├─ Downloading: 6370/6485 |█████████▊| [05:22<00:02] 44.18it/s[A[A

      ├─       ├─ Downloading: 6370/6485 |█████████▊| [05:22<00:02] 44.18it/s[A[A

      ├─       ├─ Downloading: 6370/6485 |█████████▊| [05:22<00:02] 44.18it/s[A[A

      ├─       ├─ Downloading: 6370/6485 |█████████▊| [05:22<00:02] 44.18it/s[A[A

      ├─       ├─ Downloading: 6370/6485 |█████████▊| [05:22<00:02] 44.18it/s[A[A

      ├─       ├─ Downloading: 6370/6485 |█████████▊| [05:22<00:02] 44.18it/s[A[A

      ├─       ├─ Downloading: 6375/6485 |█████████▊| [05:22<00:02] 37.90it/s[A[A

      ├─       ├─ Downloading: 6375/6485 |█████████▊| [05:22<00:02] 37.90it/s[A[A

      ├─       ├─ Downloading: 6375/6485 |█████████▊| [05:22<00:02] 37.90it/s[A[A

      ├─       ├─ Downloading: 6375/6485 |█████████▊| [05:22<00:02] 37.90it/s[A[A

      ├─       ├─ Downloading: 6375/6485 |█████████▊| [05:22<00:02] 37.90it/s[A[A

      ├─       ├─ Downloading: 6375/6485 |█████████▊| [05:22<00:02] 37.90it/s[A[A

      ├─       ├─ Downloading: 6380/6485 |█████████▊| [05:22<00:02] 36.02it/s[A[A

      ├─       ├─ Downloading: 6380/6485 |█████████▊| [05:22<00:02] 36.02it/s[A[A

      ├─       ├─ Downloading: 6380/6485 |█████████▊| [05:22<00:02] 36.02it/s[A[A

      ├─       ├─ Downloading: 6380/6485 |█████████▊| [05:22<00:02] 36.02it/s[A[A

      ├─       ├─ Downloading: 6380/6485 |█████████▊| [05:22<00:02] 36.02it/s[A[A

      ├─       ├─ Downloading: 6380/6485 |█████████▊| [05:22<00:02] 36.02it/s[A[A

      ├─       ├─ Downloading: 6385/6485 |█████████▊| [05:22<00:03] 33.24it/s[A[A

      ├─       ├─ Downloading: 6385/6485 |█████████▊| [05:22<00:03] 33.24it/s[A[A

      ├─       ├─ Downloading: 6385/6485 |█████████▊| [05:22<00:03] 33.24it/s[A[A

      ├─       ├─ Downloading: 6385/6485 |█████████▊| [05:22<00:03] 33.24it/s[A[A

      ├─       ├─ Downloading: 6385/6485 |█████████▊| [05:23<00:03] 33.24it/s[A[A

      ├─       ├─ Downloading: 6389/6485 |█████████▊| [05:23<00:04] 22.85it/s[A[A

      ├─       ├─ Downloading: 6389/6485 |█████████▊| [05:23<00:04] 22.85it/s[A[A

      ├─       ├─ Downloading: 6389/6485 |█████████▊| [05:23<00:04] 22.85it/s[A[A

      ├─       ├─ Downloading: 6389/6485 |█████████▊| [05:23<00:04] 22.85it/s[A[A

      ├─       ├─ Downloading: 6392/6485 |█████████▊| [05:23<00:03] 23.33it/s[A[A

      ├─       ├─ Downloading: 6392/6485 |█████████▊| [05:23<00:03] 23.33it/s[A[A

      ├─       ├─ Downloading: 6392/6485 |█████████▊| [05:23<00:03] 23.33it/s[A[A

      ├─       ├─ Downloading: 6392/6485 |█████████▊| [05:23<00:03] 23.33it/s[A[A

      ├─       ├─ Downloading: 6392/6485 |█████████▊| [05:23<00:03] 23.33it/s[A[A

      ├─       ├─ Downloading: 6392/6485 |█████████▊| [05:23<00:03] 23.33it/s[A[A

      ├─       ├─ Downloading: 6397/6485 |█████████▊| [05:23<00:03] 26.98it/s[A[A

      ├─       ├─ Downloading: 6397/6485 |█████████▊| [05:23<00:03] 26.98it/s[A[A

      ├─       ├─ Downloading: 6397/6485 |█████████▊| [05:23<00:03] 26.98it/s[A[A

      ├─       ├─ Downloading: 6397/6485 |█████████▊| [05:23<00:03] 26.98it/s[A[A

      ├─       ├─ Downloading: 6397/6485 |█████████▊| [05:23<00:03] 26.98it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6401/6485 |█████████▊| [05:23<00:03] 27.29it/s[A[A

      ├─       ├─ Downloading: 6407/6485 |█████████▉| [05:23<00:02] 31.47it/s[A[A

      ├─       ├─ Downloading: 6407/6485 |█████████▉| [05:23<00:02] 31.47it/s[A[A

      ├─       ├─ Downloading: 6407/6485 |█████████▉| [05:23<00:02] 31.47it/s[A[A

      ├─       ├─ Downloading: 6407/6485 |█████████▉| [05:23<00:02] 31.47it/s[A[A

      ├─       ├─ Downloading: 6407/6485 |█████████▉| [05:23<00:02] 31.47it/s[A[A

      ├─       ├─ Downloading: 6411/6485 |█████████▉| [05:23<00:02] 31.92it/s[A[A

      ├─       ├─ Downloading: 6411/6485 |█████████▉| [05:23<00:02] 31.92it/s[A[A

      ├─       ├─ Downloading: 6411/6485 |█████████▉| [05:23<00:02] 31.92it/s[A[A

      ├─       ├─ Downloading: 6411/6485 |█████████▉| [05:23<00:02] 31.92it/s[A[A
